,game_id,true_outcome_result
0,ANA201704070,-4.0
1,ANA201704080,-13.0
2,ANA201704090,-4.0
3,ANA201704110,-5.0
4,ANA201704120,-2.0
5,ANA201704130,-4.0
6,ANA201704210,14.0
7,ANA201704220,-17.0
8,ANA201704230,-1.0
9,ANA201704240,1.0
10,ANA201704250,-2.0
11,ANA201704260,4.0
12,ANA201704270,-21.0
13,ANA201705050,-22.0
14,ANA201705060,-17.0
15,ANA201705070,3.0
16,ANA201705110,0.0
17,ANA201705120,-13.0
18,ANA201705130,11.0
19,ANA201705140,17.0
20,ANA201705150,-2.0
21,ANA201705160,-31.0
22,ANA201705170,0.0
23,ANA201705290,4.0
24,ANA201705300,-12.0
25,ANA201705310,-23.0
26,ANA201706010,-1.0
27,ANA201706020,-10.0
28,ANA201706030,2.0
29,ANA201706040,1.0
30,ANA201706120,15.0
31,ANA201706130,5.0
32,ANA201706140,-31.0
33,ANA201706150,-33.0
34,ANA201706160,-22.0
35,ANA201706170,11.0
36,ANA201706180,3.0
37,ANA201706280,5.0
38,ANA201706290,7.0
39,ANA201706300,-24.0
40,ANA201707010,-15.0
41,ANA201707020,-13.0
42,ANA201707140,-6.0
43,ANA201707150,-13.0
44,ANA201707160,18.0
45,ANA201707180,-9.0
46,ANA201707190,-1.0
47,ANA201707210,-2.0
48,ANA201707220,-4.0
49,ANA201707230,-19.0
50,ANA201708010,-22.0
51,ANA201708020,-29.0
52,ANA201708030,-1.0
53,ANA201708040,-2.0
54,ANA201708050,-24.0
55,ANA201708060,6.0
56,ANA201708070,-14.0
57,ANA201708080,-3.0
58,ANA201708090,-1.0
59,ANA201708210,-5.0
60,ANA201708220,-1.0
61,ANA201708230,-16.0
62,ANA201708240,-5.0
63,ANA201708250,0.0
64,ANA201708260,1.0
65,ANA201708270,12.0
66,ANA201708280,19.0
67,ANA201708290,5.0
68,ANA201708300,19.0
69,ANA201709120,-7.0
70,ANA201709130,-9.0
71,ANA201709140,-24.0
72,ANA201709150,-5.0
73,ANA201709160,11.0
74,ANA201709170,20.0
75,ANA201709190,-17.0
76,ANA201709200,-11.0
77,ANA201709210,8.0
78,ANA201709290,14.0
79,ANA201709300,-2.0
80,ARI201704020,-5.0
